I, [2017-01-31T16:49:47.727716 #5636]  INFO -- Kitchen: -----> Starting Kitchen (v1.14.2)
E, [2017-01-31T16:49:47.728017 #5636] ERROR -- Kitchen: ------Exception-------
E, [2017-01-31T16:49:47.728037 #5636] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2017-01-31T16:49:47.728059 #5636] ERROR -- Kitchen: Message: Kitchen YAML file /Users/warren/Dropbox/Work/git/simple_apache/cookbooks/.kitchen.yml does not exist.
E, [2017-01-31T16:49:47.728068 #5636] ERROR -- Kitchen: ----------------------
E, [2017-01-31T16:49:47.728076 #5636] ERROR -- Kitchen: ------Backtrace-------
E, [2017-01-31T16:49:47.728084 #5636] ERROR -- Kitchen: /Users/warren/.rvm/gems/ruby-2.3.1/gems/test-kitchen-1.14.2/lib/kitchen/loader/yaml.rb:71:in `read'
E, [2017-01-31T16:49:47.728102 #5636] ERROR -- Kitchen: /Users/warren/.rvm/gems/ruby-2.3.1/gems/test-kitchen-1.14.2/lib/kitchen/config.rb:152:in `data'
E, [2017-01-31T16:49:47.728110 #5636] ERROR -- Kitchen: /Users/warren/.rvm/gems/ruby-2.3.1/gems/test-kitchen-1.14.2/lib/kitchen/config.rb:131:in `suites'
E, [2017-01-31T16:49:47.728129 #5636] ERROR -- Kitchen: /Users/warren/.rvm/gems/ruby-2.3.1/gems/test-kitchen-1.14.2/lib/kitchen/config.rb:182:in `filter_instances'
E, [2017-01-31T16:49:47.728137 #5636] ERROR -- Kitchen: /Users/warren/.rvm/gems/ruby-2.3.1/gems/test-kitchen-1.14.2/lib/kitchen/config.rb:141:in `build_instances'
E, [2017-01-31T16:49:47.728186 #5636] ERROR -- Kitchen: /Users/warren/.rvm/gems/ruby-2.3.1/gems/test-kitchen-1.14.2/lib/kitchen/config.rb:117:in `instances'
E, [2017-01-31T16:49:47.728206 #5636] ERROR -- Kitchen: /Users/warren/.rvm/gems/ruby-2.3.1/gems/test-kitchen-1.14.2/lib/kitchen/command.rb:112:in `filtered_instances'
E, [2017-01-31T16:49:47.728214 #5636] ERROR -- Kitchen: /Users/warren/.rvm/gems/ruby-2.3.1/gems/test-kitchen-1.14.2/lib/kitchen/command.rb:142:in `parse_subcommand'
E, [2017-01-31T16:49:47.728232 #5636] ERROR -- Kitchen: /Users/warren/.rvm/gems/ruby-2.3.1/gems/test-kitchen-1.14.2/lib/kitchen/command/action.rb:35:in `block in call'
E, [2017-01-31T16:49:47.728250 #5636] ERROR -- Kitchen: /Users/warren/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/benchmark.rb:293:in `measure'
E, [2017-01-31T16:49:47.728258 #5636] ERROR -- Kitchen: /Users/warren/.rvm/gems/ruby-2.3.1/gems/test-kitchen-1.14.2/lib/kitchen/command/action.rb:34:in `call'
E, [2017-01-31T16:49:47.728265 #5636] ERROR -- Kitchen: /Users/warren/.rvm/gems/ruby-2.3.1/gems/test-kitchen-1.14.2/lib/kitchen/cli.rb:53:in `perform'
E, [2017-01-31T16:49:47.728273 #5636] ERROR -- Kitchen: /Users/warren/.rvm/gems/ruby-2.3.1/gems/test-kitchen-1.14.2/lib/kitchen/cli.rb:187:in `block (2 levels) in <class:CLI>'
E, [2017-01-31T16:49:47.728280 #5636] ERROR -- Kitchen: /Users/warren/.rvm/gems/ruby-2.3.1/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2017-01-31T16:49:47.728288 #5636] ERROR -- Kitchen: /Users/warren/.rvm/gems/ruby-2.3.1/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2017-01-31T16:49:47.728295 #5636] ERROR -- Kitchen: /Users/warren/.rvm/gems/ruby-2.3.1/gems/test-kitchen-1.14.2/lib/kitchen/cli.rb:334:in `invoke_task'
E, [2017-01-31T16:49:47.728303 #5636] ERROR -- Kitchen: /Users/warren/.rvm/gems/ruby-2.3.1/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2017-01-31T16:49:47.728311 #5636] ERROR -- Kitchen: /Users/warren/.rvm/gems/ruby-2.3.1/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2017-01-31T16:49:47.728318 #5636] ERROR -- Kitchen: /Users/warren/.rvm/gems/ruby-2.3.1/gems/test-kitchen-1.14.2/bin/kitchen:13:in `block in <top (required)>'
E, [2017-01-31T16:49:47.728326 #5636] ERROR -- Kitchen: /Users/warren/.rvm/gems/ruby-2.3.1/gems/test-kitchen-1.14.2/lib/kitchen/errors.rb:171:in `with_friendly_errors'
E, [2017-01-31T16:49:47.728334 #5636] ERROR -- Kitchen: /Users/warren/.rvm/gems/ruby-2.3.1/gems/test-kitchen-1.14.2/bin/kitchen:13:in `<top (required)>'
E, [2017-01-31T16:49:47.728341 #5636] ERROR -- Kitchen: /Users/warren/.rvm/gems/ruby-2.3.1/bin/kitchen:23:in `load'
E, [2017-01-31T16:49:47.728349 #5636] ERROR -- Kitchen: /Users/warren/.rvm/gems/ruby-2.3.1/bin/kitchen:23:in `<main>'
E, [2017-01-31T16:49:47.728356 #5636] ERROR -- Kitchen: /Users/warren/.rvm/gems/ruby-2.3.1/bin/ruby_executable_hooks:15:in `eval'
E, [2017-01-31T16:49:47.728372 #5636] ERROR -- Kitchen: /Users/warren/.rvm/gems/ruby-2.3.1/bin/ruby_executable_hooks:15:in `<main>'
E, [2017-01-31T16:49:47.728381 #5636] ERROR -- Kitchen: ----End Backtrace-----
